Example flight number,Flight number used for lookup,Lookup status,Number of legs,First leg departure airport IATA,Last leg arrival airport IATA,Distance in kilometers
ENT4766,ENT4766,OK,1,AYT,SZZ,2224.25
FR9663,FR9663,OK,1,BCN,KRK,1679.76
BA812,BA812,OK,1,LHR,CPH,979.71
LO3923,LO3923,OK,1,WAW,KRK,246.32
FR4396,FR4396,OK,1,ARN,MMX,531.52
FR6085,FR6085,OK,1,STN,GDN,1244.54
FR4689,FR4689,OK,1,ALC,ARN,2711.33
FR1901,FR1901,OK,1,DUB,KRK,1820.52
LH406,LH406,OK,1,MUC,EWR,6504.22
WF666,WF666,OK,1,TRD,EVE,616.72
FR6085,FR6085,OK,1,STN,GDN,1244.54
FR1006,FR1006,OK,1,OTP,STN,2068.68
KL0781,KL0781,FAIL,0,,,0
W61368,W61368,OK,1,CPH,WAW,664.87
W61340,W61340,OK,1,BRI,WAW,1266.77
FR1006,FR1006,OK,1,OTP,STN,2068.68
FR2169,FR2169,OK,1,BCN,PMI,201.87
AF0257,AF0257,FAIL,0,,,0
FR6215,FR6215,OK,1,DTM,KRK,870.44
FR7150,FR7150,OK,1,MRS,MAD,796.36
DK1555,DK1555,OK,1,LPA,OSL,4105.88
MH0852,MH0852,FAIL,0,,,0
FR1641,FR1641,OK,1,BZG,LTN,1246.4
LH840,LH840,OK,1,FRA,BLL,637.09
W61332,W61332,OK,1,FUE,WAW,3894.76
FR2466,FR2466,OK,1,STN,SZZ,1003.78
W61332,W61332,OK,1,FUE,WAW,3894.76
W61368,W61368,OK,1,CPH,WAW,664.87
FR4689,FR4689,OK,1,ALC,ARN,2711.33
LO004,LO004,FAIL,0,,,0
DK1555,DK1555,OK,1,LPA,OSL,4105.88
DK1555,DK1555,OK,1,LPA,OSL,4105.88
UU972,UU972,OK,1,CDG,RUN,9371.12
FR7606,FR7606,OK,1,WRO,ARN,953.78
W61332,W61332,OK,1,FUE,WAW,3894.76
W61284,W61284,OK,1,TLV,KTW,2431.68
FT1503,FT1503,FAIL,0,,,0
FR2650,FR2650,OK,1,STN,DRS,938.96
W65042,W65042,OK,1,BGO,KRK,1459.38
TK0084,TK0084,FAIL,0,,,0
AY0121,AY0121,FAIL,0,,,0
W65042,W65042,OK,1,BGO,KRK,1459.38
FR2812,FR2812,OK,1,STN,BLL,724.13
VY6229,VY6229,OK,1,LGW,FCO,1405.67
FR5892,FR5892,OK,1,KRK,EIN,1024.16
TVP7313,TVP7313,OK,1,FUE,KTW,3689.18
W62405,W62405,OK,1,BUD,GOT,1229.73
LAOI6W,LAOI6W,FAIL,0,,,0
LH2420,LH2420,OK,1,MUC,ARN,1316.77
FR4106,FR4106,OK,1,WRO,GRO,1483.45
W65004,W65004,OK,1,LTN,KRK,1420.48
W91902,W91902,OK,1,LTN,POZ,1172.32
FR2618,FR2618,OK,1,STN,CPH,914.89
W95178,W95178,OK,1,LCJ,LTN,1355.66
VY8015,VY8015,OK,1,ORY,BCN,825.99
W61381,W61381,OK,1,WAW,CRL,1161.2
W91902,W91902,OK,1,LTN,POZ,1172.32
W91901,W91901,OK,1,POZ,LTN,1172.32
SK222,SK222,OK,1,KRS,OSL,279.65
HHJ9YD,"[""HHJ9"", ""HH00J9"", ""HHJ0009""]",FAIL,0,,,0
W61302,W61302,OK,1,LTN,WAW,1455.67
NGLNCY,NGLNCY,FAIL,0,,,0
TP202,TP202,OK,1,EWR,LIS,5435.62
W91902,W91902,OK,1,LTN,POZ,1172.32
W65004,W65004,OK,1,LTN,KRK,1420.48
W65042,W65042,OK,1,BGO,KRK,1459.38
W61381,W61381,OK,1,WAW,CRL,1161.2
W61381,W61381,OK,1,WAW,CRL,1161.2
LH14,LH14,OK,1,FRA,HAM,413.0
FR5893,FR5893,OK,1,SVQ,PMI,787.1
AF422,AF422,OK,1,CDG,BOG,8646.99
VY7821,VY7821,OK,1,BCN,FCO,848.22
LNINXW,LNINXW,FAIL,0,,,0
W92066 LTN-LUZ,W92066,OK,1,LTN,LUZ,1589.02
W92066,W92066,OK,1,LTN,LUZ,1589.02
W65048,W65048,OK,1,BCN,KRK,1679.76
W61338,W61338,OK,1,VLC,WAW,2164.99
W61311,W61311,OK,1,WAW,LPL,1601.98
LX087,LX087,FAIL,0,,,0
IB3441,IB3441,OK,1,ORY,MAD,1027.86
XBM5UV,"[""XBM5"", ""XB00M5"", ""XBM0005""]",FAIL,0,,,0
EWN4063,EWN4063,FAIL,0,,,0
W65048,W65048,OK,1,BCN,KRK,1679.76
SN3182,SN3182,OK,1,FCO,BRU,1172.32
W61006,W61006,OK,1,LTN,KTW,1361.22
SK0187,SK0187,FAIL,0,,,0
FR8922,FR8922,OK,1,ARN,MLA,2657.62
W61002,W61002,OK,1,LTN,KTW,1361.22
BLX371,BLX371,OK,1,OSL,HKT,9074.8
FR3366,FR3366,OK,1,BER,ACE,3426.2
AY1983,AY1983,OK,1,DOH,HEL,4398.5
FR570,FR570,OK,1,VIE,JTR,1492.71
TF340,TF340,OK,1,BMA,AGH,453.74
W64048,W64048,FAIL,0,,,0
BA0846,BA0846,FAIL,0,,,0
W61488,W61488,OK,1,ALC,WAW,2270.55
FR9095,FR9095,OK,1,ALC,MAN,1681.62
AF1750,AF1750,OK,1,CDG,CPH,1003.78
VY3913,VY3913,OK,1,PMI,BCN,201.87
AF1422,AF1422,OK,1,CDG,MUC,681.54
WF7761,WF7761,OK,1,BGO,STN,985.26
SK2645,SK2645,OK,1,ARN,HAM,825.99
W61354,W61354,OK,1,ORY,WAW,1368.63
W61312,W61312,OK,1,LPL,WAW,1601.98
FR2370,FR2370,OK,1,KRK,LDE,1689.02
LH2511,LH2511,OK,1,BHX,MUC,1059.34
W61312,W61312,OK,1,LPL,WAW,1601.98
W61308,W61308,OK,1,LTN,WAW,1455.67
W65072,W65072,OK,1,NCE,KRK,1190.84
TG961 - B,TG961,OK,1,ARN,BKK,8298.81
TKCU9K,TKCU9K,FAIL,0,,,0
FR4626,FR4626,OK,1,ARN,KRK,1072.31
JU123,JU123,OK,1,SOF,BEG,342.62
FR6252,FR6252,OK,1,CFU,CRL,1707.54
W98130,W98130,OK,1,TFS,LTN,2974.31
FR4702,FR4702,OK,1,BGY,OPO,1559.38
SQ317,SQ317,OK,1,SIN,DEL,4161.44
JU123,JU123,OK,1,SOF,BEG,342.62
AY487,AY487,OK,1,HEL,KAO,666.72
W61340,W61340,OK,1,BRI,WAW,1266.77
AF1147,AF1147,OK,1,WAW,CDG,1342.7
FR4617,FR4617,OK,1,GDN,ARN,587.08
LO3922,LO3922,OK,1,KRK,WAW,246.32
LO3922,LO3922,OK,1,KRK,WAW,246.32
FR6392,FR6392,OK,1,PFO,KTW,2061.28
OS236,OS236,OK,1,BER,VIE,520.41
FR2013,FR2013,OK,1,STN,PRG,1000.08
WF622,WF622,OK,1,BGO,TOS,1220.47
AF1062,AF1062,OK,1,CDG,ARN,1539.01
SK0020,SK0020,FAIL,0,,,0
FR6257,FR6257,OK,1,ARN,KRK,1072.31
W61002,W61002,OK,1,LTN,KTW,1361.22
W61381,W61381,OK,1,WAW,CRL,1161.2
W61072,W61072,OK,1,EIN,KTW,964.89
W61540,W61540,OK,1,KEF,WAW,2805.78
W61332,W61332,OK,1,FUE,WAW,3894.76
DY1784,DY1784,OK,1,OSL,FNC,3672.52
BLX730,BLX730,OK,1,HKT,ARN,8693.29
W61312,W61312,OK,1,LPL,WAW,1601.98
WF0532,WF0532,FAIL,0,,,0
DK2582,DK2582,OK,1,ARN,PUJ,8030.27
W61340,W61340,OK,1,BRI,WAW,1266.77
W61311,W61311,OK,1,WAW,LPL,1601.98
W61340,W61340,OK,1,BRI,WAW,1266.77
8478,8478,FAIL,0,,,0
W61598,W61598,OK,1,RAK,WAW,3276.19
SK2112,SK2112,OK,1,MMX,ARN,531.52
W61598,W61598,OK,1,RAK,WAW,3276.19
W61382,W61382,OK,1,CRL,WAW,1161.2
SEQNO 068,SEQNO068,FAIL,0,,,0
LO3986,LO3986,OK,1,IEG,WAW,351.88
FR239,FR239,OK,1,CAG,MXP,709.32
FR1141,FR1141,OK,1,STN,WRO,1153.8
FD9CVP,FD9,OK,1,DAD,CNX,1026.01
FR6151,FR6151,OK,1,GOT,PRG,850.07
5042,5042,FAIL,0,,,0
W61354,W61354,OK,1,ORY,WAW,1368.63
FR9276,FR9276,OK,1,EIN,STN,357.44
W61540,W61540,OK,1,KEF,WAW,2805.78
W65042,W65042,OK,1,BGO,KRK,1459.38
ET879,ET879,OK,1,ADD,SEZ,2396.49
FR7855,FR7855,OK,1,DTM,PMI,1383.44
FR7603,FR7603,OK,1,ARN,BUD,1361.22
FR3278,FR3278,OK,1,TRF,GDN,731.54
FR7931,FR7931,OK,1,PSA,KRK,1005.64
WF0784,WF0784,FAIL,0,,,0
W61382,W61382,OK,1,CRL,WAW,1161.2
SN2641,SN2641,OK,1,BRU,MUC,596.34
W65042,W65042,OK,1,BGO,KRK,1459.38
W65041,W65041,OK,1,KRK,BGO,1459.38
AC883,AC883,OK,1,ZRH,YVR,8309.92
BA570,BA570,OK,1,LHR,LIN,981.56
BLX371,BLX371,OK,1,OSL,HKT,9074.8
AY5526,AY5526,FAIL,0,,,0
AY5526,AY5526,FAIL,0,,,0
W1276,W1276,FAIL,0,,,0
FR2025,FR2025,OK,1,PMO,WRO,1468.64
FR5892,FR5892,OK,1,KRK,EIN,1024.16
SK171,SK171,OK,1,ARN,GOT,394.48
DK1555,DK1555,OK,1,LPA,OSL,4105.88
D84035,D84035,OK,1,ARN,LLA,688.94
LH805,LH805,OK,1,ARN,FRA,1224.17
V5WU7V,V5WU7V,FAIL,0,,,0
KL1556,KL1556,OK,1,TRN,AMS,818.58
W61304,W61304,OK,1,LTN,WAW,1455.67
FR8405,FR8405,OK,1,STN,WRO,1153.8
SK0105,SK0105,FAIL,0,,,0
W61682,W61682,OK,1,BGY,GDN,1150.09
TVP7313,TVP7313,OK,1,FUE,KTW,3689.18
VY3006 VY1266,VY3006,OK,1,BCN,LPA,2174.25
"LH1829, LH1624",LH1829,OK,1,BIO,MUC,1266.77
TK1882,TK1882,OK,1,SKG,IST,492.63
W65034,W65034,OK,1,OSL,KRK,1250.1
BA0781,BA0781,FAIL,0,,,0
TP1908,TP1908,OK,1,FAO,LIS,222.24
FR5173,FR5173,OK,1,BLL,STN,724.13
W65004,W65004,OK,1,LTN,KRK,1420.48
W65033,W65033,OK,1,KRK,OSL,1250.1
BA780,BA780,OK,1,LHR,ARN,1463.08
W61784,W61784,OK,1,OSL,GDN,783.4
W61354,W61354,OK,1,ORY,WAW,1368.63
W65034,W65034,OK,1,OSL,KRK,1250.1
ET1602,ET1602,FAIL,0,,,0
DL143,DL143,OK,1,AMS,SEA,7841.37
LX967,LX967,OK,1,BER,ZRH,650.05
TP1334,TP1334,OK,1,OPO,LGW,1277.88
TG0925,TG0925,FAIL,0,,,0
LH979,LH979,OK,1,DUB,FRA,1085.27
RK135V,"[""RK135"", ""RK0135"", ""RK10035""]",FAIL,0,,,0
SK7472,SK7472,OK,1,HER,OSL,2942.83
JTD770,JTD770,OK,1,TFS,NRK,4228.12
FR8251,FR8251,OK,1,FCO,MAD,1331.59
W61662,W61662,OK,1,DTM,GDN,792.66
LH1692,LH1692,OK,1,MUC,PRG,264.84
W61094,W61094,OK,1,DTM,KTW,811.18
LH1396,LH1396,OK,1,FRA,PRG,407.44
LH842,LH842,OK,1,FRA,BLL,637.09
W65034,W65034,OK,1,OSL,KRK,1250.1
AF1823,AF1823,OK,1,MUC,CDG,681.54
TP788,TP788,OK,1,LIS,ARN,2998.39
W65034,W65034,OK,1,OSL,KRK,1250.1
LH1689,LH1689,OK,1,PRG,MUC,264.84
KL6151,KL6151,FAIL,0,,,0
SK0268,SK0268,FAIL,0,,,0
BA778,BA778,OK,1,LHR,ARN,1463.08
KL590,KL590,OK,1,ACC,AMS,5215.23
LO4,LO4,OK,1,ORD,WAW,7520.97
VLNUVH,VLNUVH,FAIL,0,,,0
AF1823,AF1823,OK,1,MUC,CDG,681.54
W61029,W61029,OK,1,KTW,FNC,3526.21
FR4412,FR4412,OK,1,BVA,HEL,1879.78
W95126,W95126,OK,1,PMI,LTN,1390.85
LBBIJF,LBBIJF,FAIL,0,,,0
W61608,W61608,OK,1,LTN,GDN,1283.44
FR8201,FR8201,OK,1,STN,CPH,914.89
FR9881,FR9881,OK,1,ALC,WRO,1974.23
LH164,LH164,OK,1,FRA,LEJ,303.73
LH2519 LH1624,LH2519,OK,1,DUB,MUC,1381.59
W61594,W61594,OK,1,LIS,WAW,2750.22
AY1578,AY1578,OK,1,CDG,HEL,1896.45
FR3364,FR3364,OK,1,BER,KRK,505.6
FR1881,FR1881,OK,1,TSF,WRO,698.2
W61382,W61382,OK,1,CRL,WAW,1161.2
SK1455,SK1455,OK,1,CPH,CDG,1003.78
LO027,LO027,FAIL,0,,,0
DY140,DY140,OK,1,BGO,SVG,159.27
W61515,W61515,OK,1,WAW,TRF,1027.86
FR1932,FR1932,OK,1,WMI,LBA,1490.86
W61382,W61382,OK,1,CRL,WAW,1161.2
DY140,DY140,OK,1,BGO,SVG,159.27
